”’l,ŠÍŽí
01010100011001001010000000000000000,íŠÍ
01001000000000001001000001010100011,q‹óíŠÍ
00000010000000010010001000001001000,³‹K‹ó•ê
00010001000001111111111000001001000,‘•b‹ó•ê
01010100100000001001000000100000010,Œy‹ó•ê
00000100000000000010010000000001000,d„—mŠÍ
01001000000000001001000000000010010,q‹ó„—mŠÍ
01010100100000000010010000000001000,Œy„—mŠÍ
00000100000001000100001000010001000,d—‹‘•„—mŠÍ
01010010000000000001000001001010000,‹ì’€ŠÍ
00001110111001111100100001001010000,ö…ŠÍ
00001110111001111100100000001001000,ö…‹ó•ê
00100100101000010100101000000010010,—ûK„—mŠÍ
01111100100000000100000000100001000,…ã‹@•êŠÍ
00001110111001111100100000100000010,ö…•êŠÍ
00100100001001001111111001001010000,—g—¤ŠÍ
00000100000000100001000001001010000,HìŠÍ
00010111111000110100001001001010000,•â‹‹ŠÍ
00000000000000000000000000000000000,‚È‚µ
