カテゴリ名,シーン名,判定数,x1,y1,r1,g1,b1,x2,y2,r2,g2,b2,x3,y3,r3,g3,b3,x4,y4,r4,g4,b4
母港画面,通常画面,3,766,448,95,184,185,99,72,199,176,93,209,250,251,155,32
母港画面,遠征帰投,3,766,448,85,166,166,99,72,179,158,83,209,250,226,139,28
母港画面,音量設定,3,766,448,95,184,185,99,72,41,36,19,209,250,51,32,6
編成画面,第１艦隊,3,420,118,195,180,169,506,114,212,255,255,123,126,33,150,151
編成画面,第２艦隊,3,420,118,195,180,169,506,114,212,255,255,153,126,33,150,151
編成画面,第３艦隊,3,420,118,195,180,169,506,114,212,255,255,183,126,33,149,150
編成画面,第４艦隊,3,420,118,195,180,169,506,114,212,255,255,213,126,33,149,150
編成画面,ソート画面,2,420,118,66,60,59,374,80,30,157,160
編成画面,編成記録,2,316,148,147,141,136,94,355,68,170,235
編成画面,編成展開,2,316,148,147,141,136,88,383,127,199,235
編成画面,随伴艦一括解除,2,420,118,174,216,214,506,114,115,180,191
改装画面,第１艦隊　１番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,145,255,102,29
改装画面,第１艦隊　２番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,199,255,102,29
改装画面,第１艦隊　３番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,253,255,102,29
改装画面,第１艦隊　４番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,307,255,102,29
改装画面,第１艦隊　５番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,361,255,102,29
改装画面,第１艦隊　６番艦,4,300,172,241,191,119,462,454,255,244,243,136,122,33,150,151,294,415,255,102,29
改装画面,第２艦隊　１番艦,4,300,172,241,191,119,462,454,255,244,243,166,122,33,150,151,294,145,255,102,29
改装画面,第２艦隊　２番艦,4,300,172,241,191,119,462,454,255,244,243,166,122,33,150,151,294,199,255,102,29
改装画面,第２艦隊　３番艦,4,300,172,241,191,119,462,454,255,244,243,166,122,33,150,151,294,253,255,102,29
改装画面,第２艦隊　４番艦,4,300,172,241,191,119,462,454,255,244,243,166,122,33,150,151,294,307,255,102,29
改装画面,第２艦隊　５番艦,4,300,172,241,191,119,462,454,255,244,243,166,122,33,150,151,294,361,255,102,29
