ÉäÉXÉgï\é¶,è⁄ç◊ï\é¶,âìê™
00001110110010010000111111110000110010000010000001111111110000000000000000000000000000000000000000000000000000000000000000000000,00001111101000000100000000010000000000111111000000000000000010010001000000000000000000000000000000000000000000000000000000000000,ó˚èKçqäC
00001111111111110010111010000100111111010000001110110010010000111111110000110010000010000001111111110000000000000000000000000000,00000010000000000000010000001000001000000000001001000001111101000000100000000010000000000111111000000000000000010010001000000000,í∑ãóó£ó˚èKçqäC
00000000000000000001010100100100001000011000000010100010000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000101001010000001001101011111111110000010011100001110000000000000000000000000000000000000000000000000000000000,åxîıîCñ±
00000011000100100000001111111100000000000000001111111010100000100001100000001010001000000000000000000000000000000000000000000000,00000010100100001000000000000000000000000000000000000000010010001001000110101111111111000001001111000111000000000000000000000000,ëŒêˆåxâ˙îCñ±
00000001111111110000000100000000000001001000000100111100100000100001100000001010001000000000000000000000000000000000000000000000,00000000010010001000000000010000000000000000100010000001100100001001000110101111111111000001001111000111000000000000000000000000,äCè„åÏâqîCñ±
00001001001000000000000000000000000010010010000010000001000000001001000100001111111100000000000000000000000000000000000000000000,00001001000100001000011000000011110000100001001000000000000000000000100000000100000001000000000100000000000000000000000000000000,ñhãÛéÀåÇââèK
00001101001111110010010000000000000100001000000000010000100010100000010000000000000000000000000000000000000000000000000000000000,00001000000000000100011111011110000000111111100100000000000001000001000010100000000100000000000000000000000000000000000000000000,äœäÕéÆó\çs
00001101001111110010010000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00001000000000000100011111011110000000111111100100000000000000000000000000000000000000000000000000000000000000000000000000000000,äœäÕéÆ
00000000011010000000000000010000000010000010000000000000000000000100100000010011110010000010000110000000101000100000000000000000,00001100011000100000000000000000100000000001000001000001111111111111100000000010001000000110010000100100011010111111111100000100,É^ÉìÉJÅ[åÏâqîCñ±
00001111010010010010100000010000101010000010000010000001000000100001100000001010001000000000000000000000000000000000000000000000,00001000000001000100010100000000100000101001000000100000011000000100000110101111111111000001001111000111000000000000000000000000,ã≠çsí„é@îCñ±
00000010010001000000000000000000000000100111000001000010000001100010000000000010011100001010110001010000100001100000001000011000,00000000001000000000011111111111111000000000110000000000001000000100000000011001000000000000010001100000000010101001000100111101,É{Å[ÉLÉTÉCÉgóAëóîCñ±
