装備ID,装備名,種別,対空,索敵,マーク
1,12cm単装砲,小口径主砲,1,0,wwwwwwbbwwwwwwwbbwwwbbwwwwwbbwwwbbwwwbbwwwbwwwbwwwbwwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwww
2,12.7cm連装砲,小口径主砲,2,0,wwwwwwbbwwwwwwwbbwwwwwwwwwbbwwwwbbwwwwwbwwwwbwwwwbbwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwwww
3,10cm連装高角砲,小口径主砲,7,0,wwwwwwbbwwwwbbwwwwbbwbbwwwwwbbwwwbbwwwbwwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbbbbbbbbbbwwwbwwwbwwwbwwwbbwbwbbbbwbbww
4,14cm単装砲,中口径主砲,0,0,wwwwwwbbwwwwbbwwbwwwbbwwwwwbbwwwbbwwwbbwwwbwwwbwwwbwwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwww
5,15.5cm三連装砲,中口径主砲,4,0,wwwwwwbbwwwwbbwwbbwwwwwwwbbwwbbwwbbwwwwwbwwwwbwwwwbwwwwwwwwwwwwwwwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwww
6,20.3cm連装砲,中口径主砲,3,0,wwwwwwbbwwwbbwwwwbbwwwwwwwbbbbbwwbbwwwwwbwwwwbwwwwbwwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwww
7,35.6cm連装砲,大口径主砲,4,0,wwwwbbbbbwwbbwwbbwwwwwwbbwwwbbwwbbwwwwwbwwwwbwwwwbbwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwwww
8,41cm連装砲,大口径主砲,4,0,wwwbbwwbwwwwwwbwwwwwbbwwwwwbbwwwbbwwwbbwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwww
9,46cm三連装砲,大口径主砲,5,0,wwwbbwwbwwwbbwwwbbwwbbwwwwwbbwwwbbwwwbbwwwwwwwwwwwwwwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwww
10,12.7cm連装高角砲,副砲,4,0,wwwwwwbbwwwwwwwbbwwwwwwwwwbbwwwwbbwwwwwbwwwwbwwwwbbwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbbbbbbbbbbwwwbwwwbwwwbwwwbbw
11,15.2cm単装砲,副砲,0,0,wwwwwwbbwwwwbbwwbbwwwwwwwwwwbbwwwbbwwwwwbwwwwbwwwwbwwwwbwwwbwwwbwwwwwwwwbwwwwwwwbbwbwbbbbwbbwwwwwwwwwwwwwwww
12,15.5cm三連装副砲,副砲,3,0,wwwwwwbbwwwwbbwwbbwwwwwwwbbwwbbwwbbwwwwwbwwwwbwwwwbwwwwwwwwwwwwwwwwwbwwbbbbbbbwwwwwwwbwwwwwwwbbbbbbwbwwbwwbb
13,61cm三連装魚雷,魚雷,0,0,wwbbwwwbbwwwwwbwwwwwbbwwwwwbbwwwbbwwwbbwwwwwwwwwwwwwwwwbwwbbbbbbbwwwwwwwbwwwwwwwwbwwwbwwwbwwwwwwwwwwwwwwwwww
